# RPIO 0.10 doesn't work with Python 3. I have a pull request open to fix it,
# the guy is MIA. So uh, screw it, we'll install manually from my branch on
# Github.
#RPIO >= 0.10, < 0.11
-e git://github.com/bskari/RPIO#egg=RPIO
cherrypy >= 3.3.0, < 3.4
decorator >= 3.4.0, < 3.5
netifaces >= 0.10.4, < 0.11
numpy >= 1.9.1, < 1.10
pykml >= 0.1.0, < 0.2.0
# pyopencv 3.0.0 is in beta and not released to PyPI as of 2015-01-15, so
# you'll need to install it manually
#pyopencv >= 3.0.0
pytz >= 2016.6.1, < 2016.7
pyserial >= 2.7.0, < 2.8
ws4py >= 0.3.4, < 0.4
